configure audit:enabled and audit:valid_logins in /etc/raas/raas
[
    3, 
    {
        "count": 236, 
                        "X-Xsrftoken": "2|0a8ea069|e5133a533385e49f0b9ec8e2f9de4555|1577745117", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|0a8ea069|e5133a533385e49f0b9ec8e2f9de4555|1577745117", 
                        "Content-Type": "application/x-www-form-urlencoded"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:57.936958+00:00", 
                "account_uuid": "80c67364-cb31-4f4b-972a-e7ea3f752bb8", 
                "failed": false, 
                "elapsed_msec": 54, 
                "end_time": "2019-12-30T22:31:57.991911+00:00", 
                "session_uuid": "0b40484a-bb0b-43c7-b043-c44e5f006651", 
                "id": 16
            }, 
            {
                "username": "root", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User root: authenticated using jwt auth", 
                    "headers": {
                        "Upgrade": "websocket", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|0a8ea069|e5133a533385e49f0b9ec8e2f9de4555|1577745117", 
                        "Sec-Websocket-Version": "13", 
                        "Connection": "Upgrade", 
                        "Sec-Websocket-Key": "3D7DZg5+hMShx8fpoEkTGw==", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|0a8ea069|e5133a533385e49f0b9ec8e2f9de4555|1577745117", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDg3MTcsImlkIjoiODBjNjczNjQtY2IzMS00ZjRiLTk3MmEtZTdlYTNmNzUyYmI4IiwiY29uZmlnX25hbWUiOiJpbnRlcm5hbCIsInVzZXJuYW1lIjoicm9vdCIsInNlZWQiOjgxMTh9.o9ROnGzW_wXXpODSJJVEhpYWlYGQhMJAzB5VmKaYSdg"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:58.022298+00:00", 
                "account_uuid": "80c67364-cb31-4f4b-972a-e7ea3f752bb8", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:31:58.033649+00:00", 
                "session_uuid": "c4e1ed8a-2db9-4d42-b3e3-fd6e56eca230", 
                "id": 17
            }, 
            {
                "username": "root", 
                "event_type": "rpc", 
                "event_name": "api.get_versions", 
                "event_data": {
                    "rpc_api_version": "5", 
                    "riq": 1
                }, 
                "start_time": "2019-12-30T22:31:58.054251+00:00", 
                "account_uuid": "80c67364-cb31-4f4b-972a-e7ea3f752bb8", 
                "failed": false, 
                "elapsed_msec": 6, 
                "end_time": "2019-12-30T22:31:58.060438+00:00", 
                "session_uuid": "c4e1ed8a-2db9-4d42-b3e3-fd6e56eca230", 
                "id": 18
            }, 
            {
                "username": "root", 
                "event_type": "rpc", 
                "event_name": "api.discover", 
                "event_data": {
                    "rpc_api_version": "5", 
                    "riq": 2
                }, 
                "start_time": "2019-12-30T22:31:58.081602+00:00", 
                "account_uuid": "80c67364-cb31-4f4b-972a-e7ea3f752bb8", 
                "failed": false, 
                "elapsed_msec": 688, 
                "end_time": "2019-12-30T22:31:58.770346+00:00", 
                "session_uuid": "c4e1ed8a-2db9-4d42-b3e3-fd6e56eca230", 
                "id": 19
            }, 
            {
                "username": "root", 
                "event_type": "rpc", 
                "event_name": "audit.get_audit", 
                "event_data": {
                    "rpc_api_version": "5", 
                    "riq": 3
                }, 
                "start_time": "2019-12-30T22:31:58.827570+00:00", 
                "account_uuid": "80c67364-cb31-4f4b-972a-e7ea3f752bb8", 
                "failed": false, 
                "elapsed_msec": 10, 
                "end_time": "2019-12-30T22:31:58.837778+00:00", 
                "session_uuid": "c4e1ed8a-2db9-4d42-b3e3-fd6e56eca230", 
                "id": 20
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:32:01.707234+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:32:01.718753+00:00", 
                "session_uuid": "73443272-33c0-4756-b48b-d45dcf7ca6f6", 
                "id": 21
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172668608
                }, 
                "start_time": "2019-12-30T22:32:01.719400+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 8, 
                "end_time": "2019-12-30T22:32:01.727416+00:00", 
                "session_uuid": "73443272-33c0-4756-b48b-d45dcf7ca6f6", 
                "id": 22
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:32:11.717797+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:32:11.729115+00:00", 
                "session_uuid": "c515e7d2-3b02-4f91-ac63-11c2dcc3f67a", 
                "id": 23
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172200656
                }, 
                "start_time": "2019-12-30T22:32:11.729721+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 7, 
                "end_time": "2019-12-30T22:32:11.737610+00:00", 
                "session_uuid": "c515e7d2-3b02-4f91-ac63-11c2dcc3f67a", 
                "id": 24
            }, 
            {
                "username": "anonymous", 
                "event_type": "rpc", 
                "event_name": "master.get_master_jwt", 
                "event_data": {
                    "riq": 140143172316856, 
                    "rpc_api_version": "5", 
                    "kwargs": {
                        "test": true, 
                        "master_id": "saltstack_enterprise_installer", 
                        "encrypted_message": "s0ABNdpKAVT1ejyoE0BqznkO4UKE52cAk5ahRQtDNSjO4v7rx36fkU2/DYgQwFeSgrq/roWG6pNOcfPW0FAITGGvsPxfBPC..."
                    }
                }, 
                "start_time": "2019-12-30T22:32:15.921096+00:00", 
                "account_uuid": "915f5383-fa08-4a01-97d3-bf492e75754d", 
                "failed": false, 
                "elapsed_msec": 21, 
                "end_time": "2019-12-30T22:32:15.942285+00:00", 
                "session_uuid": "be595edd-83aa-43a2-9282-f1347bafce93", 
                "id": 25
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:32:21.727388+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:32:21.738891+00:00", 
                "session_uuid": "5bef67da-2a20-46ef-8c79-336364e6fcbd", 
                "id": 26
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172201720
                }, 
                "start_time": "2019-12-30T22:32:21.739551+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 4, 
                "end_time": "2019-12-30T22:32:21.744548+00:00", 
                "session_uuid": "5bef67da-2a20-46ef-8c79-336364e6fcbd", 
                "id": 27
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:32:31.737411+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:32:31.748979+00:00", 
                "session_uuid": "fa4e1ccf-1b0b-4781-847b-1b77a3b7cb17", 
                "id": 28
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143188896064
                }, 
                "start_time": "2019-12-30T22:32:31.749606+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 4, 
                "end_time": "2019-12-30T22:32:31.754580+00:00", 
                "session_uuid": "fa4e1ccf-1b0b-4781-847b-1b77a3b7cb17", 
                "id": 29
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:32:41.746417+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 10, 
                "end_time": "2019-12-30T22:32:41.757124+00:00", 
                "session_uuid": "dc6ee624-bbd2-4d2e-a666-469de71cd7ff", 
                "id": 30
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172338016
                }, 
                "start_time": "2019-12-30T22:32:41.757739+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 5, 
                "end_time": "2019-12-30T22:32:41.763124+00:00", 
                "session_uuid": "dc6ee624-bbd2-4d2e-a666-469de71cd7ff", 
                "id": 31
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:32:51.756766+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:32:51.768169+00:00", 
                "session_uuid": "1767472b-8b82-40bd-a6a9-c3baf736dbca", 
                "id": 32
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172341376
                }, 
                "start_time": "2019-12-30T22:32:51.768775+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 4, 
                "end_time": "2019-12-30T22:32:51.773765+00:00", 
                "session_uuid": "1767472b-8b82-40bd-a6a9-c3baf736dbca", 
                "id": 33
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:33:01.764692+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:33:01.775715+00:00", 
                "session_uuid": "410fc304-9bfd-4ea4-b8b2-357d51f0c6e8", 
                "id": 34
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172692792
                }, 
                "start_time": "2019-12-30T22:33:01.776419+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 5, 
                "end_time": "2019-12-30T22:33:01.781974+00:00", 
                "session_uuid": "410fc304-9bfd-4ea4-b8b2-357d51f0c6e8", 
                "id": 35
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:33:11.775041+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:33:11.786578+00:00", 
                "session_uuid": "42cc0d61-57f8-4227-b5bc-49963e64a96d", 
                "id": 36
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172637024
                }, 
                "start_time": "2019-12-30T22:33:11.787207+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 5, 
                "end_time": "2019-12-30T22:33:11.792492+00:00", 
                "session_uuid": "42cc0d61-57f8-4227-b5bc-49963e64a96d", 
                "id": 37
            }, 
            {
                "username": "anonymous", 
                "event_type": "rpc", 
                "event_name": "master.get_master_jwt", 
                "event_data": {
                    "riq": 140143162769816, 
                    "rpc_api_version": "5", 
                    "kwargs": {
                        "test": true, 
                        "master_id": "saltstack_enterprise_installer", 
                        "encrypted_message": "kGiZyVEEM39CE7n43W37uSASYmJG8fwBM81wnTZJ7LvRTxXYRJaDqdN6CAsrrm49mLtUf4ZH8MWu287qqLbUp8n4BBQRJGS..."
                    }
                }, 
                "start_time": "2019-12-30T22:33:18.336237+00:00", 
                "account_uuid": "915f5383-fa08-4a01-97d3-bf492e75754d", 
                "failed": false, 
                "elapsed_msec": 21, 
                "end_time": "2019-12-30T22:33:18.357513+00:00", 
                "session_uuid": "b9b10b55-03f6-4f78-a9b4-269fd180b05d", 
                "id": 38
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:33:21.785213+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:33:21.796858+00:00", 
                "session_uuid": "c21f1d6c-a0a6-4e1b-97de-41589a5bb49c", 
                "id": 39
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143162640592
                }, 
                "start_time": "2019-12-30T22:33:21.797474+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 5, 
                "end_time": "2019-12-30T22:33:21.802660+00:00", 
                "session_uuid": "c21f1d6c-a0a6-4e1b-97de-41589a5bb49c", 
                "id": 40
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:33:31.795497+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:33:31.806955+00:00", 
                "session_uuid": "1a90c8dc-7be4-4224-a8e8-b7315657947a", 
                "id": 41
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143171995912
                }, 
                "start_time": "2019-12-30T22:33:31.807574+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 5, 
                "end_time": "2019-12-30T22:33:31.813339+00:00", 
                "session_uuid": "1a90c8dc-7be4-4224-a8e8-b7315657947a", 
                "id": 42
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
